category,kcal,co2,carbon_opp,d_lives,t_lives,water,water_US,land_metric,land_acres,eutro
catfish (farmed),1190,7.775,14.81,1.013216452,9.429671479,2094.45,250.97,10.45,0.0011713,235.12
cod,680,5.125,0.637,.339070190,.366195805,17.2599,2.07,0.465,0.00005217,10.11
congers,1227,9.915,0.193,.090585257,.097832077,5.2181,0.63,0.141,0.00001577,3.06
crab,787,8.64,0.489,.964015532,1.928031063,116.0082,13.9,0,0,7.76
fish (finfish),763,4.98,7.405,.845445485,10.019761371,1845,221.08,5.412,0.00060658,117.56
flounder,700,20.313,0.637,1.856331581,2.004838108,17.26,2.07,0.465,0.00005217,10.11
haddock,740,5.125,0.548,.677135727,.731306585,14.8516,1.78,0.4,0.00004489,8.7
hake,990,5.125,0.548,.909327436,.982073631,14.8516,1.78,0.4,0.00004489,8.7
halibut,1790,20.313,0.296,.075210201,.081227018,8.0279,0.96,0.216,0.00002426,4.7
herring,1905,3.878,0.489,3.023938561,3.265853646,13.246,1.59,0.357,0.00004003,7.76
jacks,1075,9.665,0.4,.559138878,.603869988,10.8377,1.3,0.292,0.00003276,6.35
lobster,945,19.445,0,3.978885170,7.957770341,0,0,0,0,4
mahi-mahi,1090,7.629,0,.073468239,.079345698,0,0,0,0,0
milkfish,1320,6.596,14.07,1.925164876,21.351613637,268.7645,32.2,17.605,0.00197334,223.36
milkfish (wild-caught),1310,9.665,0,1.239324889,1.338470880,0,0,0,0,0
milkfish (farmed),1540,6.435,14.81,1.982919823,22.475440401,282.9134,33.9,18.532,0.00207725,235.12
mullets,1210,9.922,1.97,.931386002,1.097523273,53.3855,6.4,1.439,0.00016135,31.27
pollock,740,5.125,0,1.016225253,3.530729584,0,0,0,0,0
redfish,1030,10.032,1.037,2.043267736,3.916671936,28.0976,3.37,0.758,0.00008492,16.46
redfish (wild-caught),1030,9.915,0,2.233006368,2.411646877,,0,0,0,0
redfish (farmed),1030,11.595,14.81,.959781865,25.321166966,401.3947,48.1,10.823,0.00121317,235.12
salmon,1744,5.528,11.256,.142080052,19.105953984,118.3407,14.18,3.695,0.00041417,178.69
salmon (wild-caught),1440,6.881,0,.213223663,.230281556,0,0,0,0,0
salmon (farmed),1840,5.101,14.81,.128713894,25.145879407,155.71,18.66,4.862,0.00054498,235.12
sardines,1308,3.878,0.444,7.495942214,8.095617591,12.0418,1.44,0.325,0.0000364,7.05
sauries,1710,9.665,0.193,10.135111017,10.945919898,5.2181,0.63,0.141,0.00001577,3.06
shrimp,945,9.764,4.26,39.788851705,70.663237998,190.0204,22.77,11.423,0.0012804,203.85
shrimp (wild-caught),923,11.956,0,39.788851705,42.971959841,0,0,0,0,0
shrimp (farmed),1086,9.428,4.26,39.788851705,74.911150334,219.1653,26.26,13.176,0.0014769,235.12
smelt,970,6.881,0.548,16.626984678,17.957143453,14.8516,1.78,0.4,0.00004489,8.7
sole,900,20.313,0.637,2.540619995,2.743869595,17.26,2.07,0.465,0.00005217,10.11
squid or cuttlefish or octopus,880,8.185,0.548,.419294610,.838589221,0,0,,0,8.7
tilapia,940,10.66,13.966,2.023502894,7.087398065,1160.3309,139.04,14.401,0.00161421,221.72
tilapia (wild-caught),900,10.399,0,.636172502,.687066303,0,0,0,0,0
tilapia (farmed),943,10.676,14.81,2.328538806,7.814543939,1230.4676,147.44,15.272,0.00171184,235.12
trout,1384.26,5.582,13.077,.270078724,22.582557387,99.4081,11.91,3.366,0.00037729,207.61
trout (wild-caught),1190,6.881,0,.158749437,.171449392,0,0,0,0,0
trout (farmed),1410,5.41,14.81,.297647791,25.792127054,112.5805,13.49,3.812,0.00042729,235.12
tuna,1380,7.629,0.044,.040603544,.043851828,0,0,0.032,0.00000364,0.71
tuna (bluefin tuna),1430,7.629,0.044,.005483670,.005922364,0,0,0.032,0.00000364,0.71
